EVTDESC90823050;The city of Thessalonica has been surrounded by its ancient Byzantine walls, colloquially known as 'Ta Kastra', or 'The Castles', for nearly two thousand years. Once impenetrable, the walls have fallen into irrelevance as military technology has progressed. Nowadays, they serve no practical function. To the contrary, they block the city's direct access to the sea, and do not allow the north-south winds to blow through the dense urban fabric, causing the air to go stale. Demolishing the part of the walls running along the Thermaic Gulf would allow the city to grow by reclaiming land. The other parts of the walls will be retained.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823050;About time!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823051;Red Tower No More;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823051;Not long after the Ottoman Sultan Murad II captured the city of Thessalonica from Venice in 1430, instructions were given for the construction of a large tower and fortress in the city. For years, the Tower has loomed over the city as a testament of Ottoman authority. The Ottoman administration used the Tower as both a garrison and a prison, for which it gained the nickname 'the red tower' thanks to the blood stains running along its walls. Now that Thessalonica is no longer in ottoman hands, the local administration has paid a former Jewish prisoner to paint the tower white in exchange for his freedom, and the new White Tower has become the symbol of the city.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823051;Isn't that beige...?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
restore_macedonia_title;Philip's Legacy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
restore_macedonia_desc;In the classical era, Macedonia extended its control over of nearly all of the Greek mainland. But the Macedonian empire was short-lived and soon crumbled. Now, having reconquered what is rightfully ours, we can assume the legacy of Philip II.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
macedi_idea_title;Alexander's Legacy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
macedi_idea_desc;By the time he died at age 30, Alexander the Great, son of Philip II, succeeded in conquering everything between Asia Minor and far-away India. With our rise among the Great Powers of the world, we can begin to think about rebuilding that empire - starting with the conquest of Ionia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
to_north_title;Align with the Yugoslavs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
to_north_desc;Thanks to our friendship with our Slavic neighbours to the north, a paradigm shift has occured in Macedonia and we are now able to abandon our absurd Greek roots in favour of the true powerhouse of the future - South Slavia!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
challenge_greece_title;Hegemonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
challenge_greece_desc;The creation of an independent Macedonia of both Greeks and Bulgars has given both ethnic groups equal rule over Macedonia. Many in government, however, hope that Macedonia may extend her just and noble influence over the rest of the Greek world as well. Now that an upstart state claiming to be 'Greece' has established itself, it is the duty of the Macedonian government to put our southern neighbours out of their misery and unify Greece under the Macedonian tricolour.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ptolemaida_coal_rush_title;Ptolemaida Coal Rush;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
ptolemaida_coal_rush_desc;Ptolemaida is rich in coal, though unfortunately it's only lignite - the lowest grade of coal. The government is actively encouraging coal mining regardless.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
a_new_anabasis_title;A New Anabasis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a_new_anabasis_desc;Alexander the Great's Anabasis, or 'ascent', ushered-in an era of unprecedented power for the Greek world. Macedonia, now a Great Power of international renown, must take it upon herself to civilise the peoples of the Near East once more by accepting them into her warm embrace.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
synedrion_title;Reviving the Congress;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
synedrion_desc;Ancient Macedonia, much like the other states of the Greek north, had complex constitution. An important component of that political structure was the Synedrion, or Congress, an assembly of Macedonian nobles whose purpose was to advise the King. As instability spreads across Macedonia, perhaps it is time to consider reinstating a legislature.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
walls_of_thessalonica_demolished_title;Walls of Thessalonica Demolished;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
walls_of_thessalonica_demolished_desc;The section of the Walls of Thessalonica running along the Thermaic Gulf have been demolished, allowing the city to develop without the constraints of the ancient fortifications.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
